ID,Name,Age,Gender,Occupation,Income,Education,Marital Status,State
1,William Clark,31,M,Architect,72000,Master's,Single,California
2,Elizabeth Lewis,27,F,Pharmacist,85000,Doctorate,Married,New York
3,Christopher Lee,44,M,Mechanic,45000,High School,Married,Texas
4,Jessica Walker,23,F,Journalist,41000,Bachelor's,Single,Florida
5,Daniel Hall,51,M,Financial Analyst,99000,Master's,Married,Illinois
6,Barbara Allen,39,F,Teacher,60000,Master's,Married,Ohio
7,Matthew Young,30,M,Web Developer,65000,Bachelor's,Single,Washington
8,Angela Hernandez,42,F,HR Manager,73000,Bachelor's,Married,Arizona
9,Joshua King,34,M,Plumber,50000,High School,Single,Georgia
10,Stephanie Scott,25,F,Graphic Designer,47000,Bachelor's,Single,Colorado